id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_apartment_agent,access.property.apartment.agent,model_property_apartment,advanced_property_management.group_property_agent,1,1,1,0
access_property_apartment_manager,access.property.apartment.manager,model_property_apartment,advanced_property_management.group_property_manager,1,1,1,1



access_apartment_booking_agent,access.apartment.booking.agent,model_apartment_booking,advanced_property_management.group_property_agent,1,1,1,0
access_apartment_booking_manager,access.apartment.booking.manager,model_apartment_booking,advanced_property_management.group_property_manager,1,1,1,1


access_document_line_agent,access.document.line.agent,model_document_line,advanced_property_management.group_property_agent,1,1,1,0
access_document_line_manager,access.document.line.manager,model_document_line,advanced_property_management.group_property_manager,1,1,1,1


access_property_owner_agent,access.property.owner.agent,model_property_owner,advanced_property_management.group_property_agent,1,1,1,0
access_property_owner_manager,access.property.owner.manager,model_property_owner,advanced_property_management.group_property_manager,1,1,1,1

access_property_terms,access_property_terms,property_management_custom.model_property_terms,base.group_user,1,1,1,1
